id,name,generation,region,types
95,Onix,1,Kanto,Rock;Ground
96,Drowzee,1,Kanto,Psychic
97,Hypno,1,Kanto,Psychic
98,Krabby,1,Kanto,Water
99,Kingler,1,Kanto,Water
100,Voltorb,1,Kanto,Electric
101,Electrode,1,Kanto,Electric
102,Exeggcute,1,Kanto,Grass;Psychic
103,Exeggutor,1,Kanto,Grass;Psychic
104,Cubone,1,Kanto,Ground
105,Marowak,1,Kanto,Ground
106,Hitmonlee,1,Kanto,Fighting
107,Hitmonchan,1,Kanto,Fighting
108,Lickitung,1,Kanto,Normal
109,Koffing,1,Kanto,Poison
110,Weezing,1,Kanto,Poison
111,Rhyhorn,1,Kanto,Ground;Rock
112,Rhydon,1,Kanto,Ground;Rock
113,Chansey,1,Kanto,Normal
114,Tangela,1,Kanto,Grass
115,Kangaskhan,1,Kanto,Normal
116,Horsea,1,Kanto,Water
117,Seadra,1,Kanto,Water
118,Goldeen,1,Kanto,Water
119,Seaking,1,Kanto,Water
120,Staryu,1,Kanto,Water
121,Starmie,1,Kanto,Water;Psychic
122,Mr. Mime,1,Kanto,Psychic;Fairy
123,Scyther,1,Kanto,Bug;Flying
124,Jynx,1,Kanto,Ice;Psychic
125,Electabuzz,1,Kanto,Electric
126,Magmar,1,Kanto,Fire
127,Pinsir,1,Kanto,Bug
128,Tauros,1,Kanto,Normal
129,Magikarp,1,Kanto,Water
130,Gyarados,1,Kanto,Water;Flying
131,Lapras,1,Kanto,Water;Ice
132,Ditto,1,Kanto,Normal
133,Eevee,1,Kanto,Normal
134,Vaporeon,1,Kanto,Water
135,Jolteon,1,Kanto,Electric
136,Flareon,1,Kanto,Fire
137,Porygon,1,Kanto,Normal
138,Omanyte,1,Kanto,Rock;Water
139,Omastar,1,Kanto,Rock;Water
140,Kabuto,1,Kanto,Rock;Water
141,Kabutops,1,Kanto,Rock;Water
142,Aerodactyl,1,Kanto,Rock;Flying
143,Snorlax,1,Kanto,Normal
144,Articuno,1,Kanto,Ice;Flying
145,Zapdos,1,Kanto,Electric;Flying
146,Moltres,1,Kanto,Fire;Flying
147,Dratini,1,Kanto,Dragon
148,Dragonair,1,Kanto,Dragon
149,Dragonite,1,Kanto,Dragon;Flying
150,Mewtwo,1,Kanto,Psychic
151,Mew,1,Kanto,Psychic
